doc_id	jurisdiction	source_url	source_basename	is_synth	file	text_file	page_count
australia--synthesizedtextforjapan-australia-jp	Australia	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/SynthesizedTextforJapan_Australia_JP.pdf	SynthesizedTextforJapan_Australia_JP.pdf	True	source/raw/australia--synthesizedtextforjapan-australia-jp.pdf	source/text/australia--synthesizedtextforjapan-australia-jp.txt	49
austria--20170131at-a	Austria	http://www.mof.go.jp/tax_policy/summary/international/press_release/20170131at_a.pdf	20170131at_a.pdf	False	source/raw/austria--20170131at-a.pdf	source/text/austria--20170131at-a.txt	60
belgium--20161012be-a	Belgium	http://www.mof.go.jp/tax_policy/summary/international/press_release/20161012be_a.pdf	20161012be_a.pdf	False	source/raw/belgium--20161012be-a.pdf	source/text/belgium--20161012be-a.txt	69
brazil--brazil1967-jp-en	Brazil	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Brazil1967_jp_en.pdf	Brazil1967_jp_en.pdf	False	source/raw/brazil--brazil1967-jp-en.pdf	source/text/brazil--brazil1967-jp-en.txt	48
brazil--brazil-st-jp	Brazil	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Brazil_ST_jp.pdf	Brazil_ST_jp.pdf	True	source/raw/brazil--brazil-st-jp.pdf	source/text/brazil--brazil-st-jp.txt	27
brazil--brazil1976-p-jp-en	Brazil	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Brazil1976_P_jp_en.pdf	Brazil1976_P_jp_en.pdf	False	source/raw/brazil--brazil1976-p-jp-en.pdf	source/text/brazil--brazil1976-p-jp-en.txt	11
brazil--brazil1976-en-jp-en	Brazil	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Brazil1976_EN_jp_en.pdf	Brazil1976_EN_jp_en.pdf	False	source/raw/brazil--brazil1976-en-jp-en.pdf	source/text/brazil--brazil1976-en-jp-en.txt	9
brazil--brazil1976-am-jp-en	Brazil	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Brazil1976_AM_jp_en.pdf	Brazil1976_AM_jp_en.pdf	False	source/raw/brazil--brazil1976-am-jp-en.pdf	source/text/brazil--brazil1976-am-jp-en.txt	2
canada--canada1986-jp-en	Canada	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Canada1986_jp_en.pdf	Canada1986_jp_en.pdf	False	source/raw/canada--canada1986-jp-en.pdf	source/text/canada--canada1986-jp-en.txt	38
canada--synthesizedtextforjapan-canada-jp	Canada	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/SynthesizedTextforJapan_Canada_JP.pdf	SynthesizedTextforJapan_Canada_JP.pdf	True	source/raw/canada--synthesizedtextforjapan-canada-jp.pdf	source/text/canada--synthesizedtextforjapan-canada-jp.txt	32
canada--canada1999-p-jp-en-fr	Canada	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Canada1999_P_jp_en_fr.pdf	Canada1999_P_jp_en_fr.pdf	False	source/raw/canada--canada1999-p-jp-en-fr.pdf	source/text/canada--canada1999-p-jp-en-fr.txt	14
china--china1983-jp-en	China	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/China1983_jp_en.pdf	China1983_jp_en.pdf	False	source/raw/china--china1983-jp-en.pdf	source/text/china--china1983-jp-en.txt	85
china--china1983-en1-jp-en	China	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/China1983_EN1_jp_en.pdf	China1983_EN1_jp_en.pdf	False	source/raw/china--china1983-en1-jp-en.pdf	source/text/china--china1983-en1-jp-en.txt	5
china--china1983-en2-jp-en	China	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/China1983_EN2_jp_en.pdf	China1983_EN2_jp_en.pdf	False	source/raw/china--china1983-en2-jp-en.pdf	source/text/china--china1983-en2-jp-en.txt	2
china--synthesizedtextforjapan-china-jp	China	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/SynthesizedTextforJapan_China_JP.pdf	SynthesizedTextforJapan_China_JP.pdf	True	source/raw/china--synthesizedtextforjapan-china-jp.pdf	source/text/china--synthesizedtextforjapan-china-jp.txt	23
denmark--20171011dk-a	Denmark	http://www.mof.go.jp/tax_policy/summary/international/press_release/20171011dk_a.pdf	20171011dk_a.pdf	False	source/raw/denmark--20171011dk-a.pdf	source/text/denmark--20171011dk-a.txt	61
denmark--20211105dk-j	Denmark	https://www.mof.go.jp/tax_policy/summary/international/press_release/20211105dk_j.pdf	20211105dk_j.pdf	False	source/raw/denmark--20211105dk-j.pdf	source/text/denmark--20211105dk-j.txt	4
finland--finland1972-jp-en	Finland	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Finland1972_jp_en.pdf	Finland1972_jp_en.pdf	False	source/raw/finland--finland1972-jp-en.pdf	source/text/finland--finland1972-jp-en.txt	30
finland--finland1972-en-jp-en	Finland	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Finland1972_EN_jp_en.pdf	Finland1972_EN_jp_en.pdf	False	source/raw/finland--finland1972-en-jp-en.pdf	source/text/finland--finland1972-en-jp-en.txt	2
finland--synthesizedtextforjapan-finland1-jp	Finland	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/SynthesizedTextforJapan_Finland1_JP.pdf	SynthesizedTextforJapan_Finland1_JP.pdf	True	source/raw/finland--synthesizedtextforjapan-finland1-jp.pdf	source/text/finland--synthesizedtextforjapan-finland1-jp.txt	28
finland--synthesizedtextforjapan-finland2-jp	Finland	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/SynthesizedTextforJapan_Finland2_JP.pdf	SynthesizedTextforJapan_Finland2_JP.pdf	True	source/raw/finland--synthesizedtextforjapan-finland2-jp.pdf	source/text/finland--synthesizedtextforjapan-finland2-jp.txt	29
finland--finland1991-p-jp-en	Finland	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Finland1991_P_jp_en.pdf	Finland1991_P_jp_en.pdf	False	source/raw/finland--finland1991-p-jp-en.pdf	source/text/finland--finland1991-p-jp-en.txt	5
france--france1995-jp-fr	France	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/France1995_jp_fr.pdf	France1995_jp_fr.pdf	False	source/raw/france--france1995-jp-fr.pdf	source/text/france--france1995-jp-fr.txt	36
france--synthesizedtextforjapan-france-jp	France	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/SynthesizedTextforJapan_France_JP.pdf	SynthesizedTextforJapan_France_JP.pdf	True	source/raw/france--synthesizedtextforjapan-france-jp.pdf	source/text/france--synthesizedtextforjapan-france-jp.txt	48
germany--synthesizedtextforjapan-germany-jp	Germany	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/SynthesizedTextforJapan_Germany_JP.pdf	SynthesizedTextforJapan_Germany_JP.pdf	True	source/raw/germany--synthesizedtextforjapan-germany-jp.pdf	source/text/germany--synthesizedtextforjapan-germany-jp.txt	37
hong-kong--hongkong2012-en-jp-en	Hong Kong	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/HongKong2012_EN_jp_en.pdf	HongKong2012_EN_jp_en.pdf	False	source/raw/hong-kong--hongkong2012-en-jp-en.pdf	source/text/hong-kong--hongkong2012-en-jp-en.txt	4
hong-kong--synthesizedtextforjapan-hongkong-jp	Hong Kong	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/SynthesizedTextforJapan_HongKong_JP.pdf	SynthesizedTextforJapan_HongKong_JP.pdf	True	source/raw/hong-kong--synthesizedtextforjapan-hongkong-jp.pdf	source/text/hong-kong--synthesizedtextforjapan-hongkong-jp.txt	27
india--india1989-jp-en	India	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/India1989_jp_en.pdf	India1989_jp_en.pdf	False	source/raw/india--india1989-jp-en.pdf	source/text/india--india1989-jp-en.txt	60
india--india1989-en-jp-en	India	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/India1989_EN_jp_en.pdf	India1989_EN_jp_en.pdf	False	source/raw/india--india1989-en-jp-en.pdf	source/text/india--india1989-en-jp-en.txt	6
india--india-text-rev-jpn	India	http://www.mof.go.jp/tax_policy/summary/international/tax_convention/india.text.rev.jpn.pdf	india.text.rev.jpn.pdf	False	source/raw/india--india-text-rev-jpn.pdf	source/text/india--india-text-rev-jpn.txt	30
indonesia--indonesia1982-jp-en	Indonesia	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Indonesia1982_jp_en.pdf	Indonesia1982_jp_en.pdf	False	source/raw/indonesia--indonesia1982-jp-en.pdf	source/text/indonesia--indonesia1982-jp-en.txt	44
indonesia--indonesia1982-en-jp-en	Indonesia	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Indonesia1982_EN_jp_en.pdf	Indonesia1982_EN_jp_en.pdf	False	source/raw/indonesia--indonesia1982-en-jp-en.pdf	source/text/indonesia--indonesia1982-en-jp-en.txt	3
indonesia--synthesizedtextforjapan-indonesia-jp	Indonesia	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/SynthesizedTextforJapan_Indonesia_JP.pdf	SynthesizedTextforJapan_Indonesia_JP.pdf	True	source/raw/indonesia--synthesizedtextforjapan-indonesia-jp.pdf	source/text/indonesia--synthesizedtextforjapan-indonesia-jp.txt	28
ireland--ireland1974-jp-en	Ireland	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Ireland1974_jp_en.pdf	Ireland1974_jp_en.pdf	False	source/raw/ireland--ireland1974-jp-en.pdf	source/text/ireland--ireland1974-jp-en.txt	32
ireland--ireland1974-en-jp-en	Ireland	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Ireland1974_EN_jp_en.pdf	Ireland1974_EN_jp_en.pdf	False	source/raw/ireland--ireland1974-en-jp-en.pdf	source/text/ireland--ireland1974-en-jp-en.txt	3
ireland--synthesizedtextforjapan-ireland-jp	Ireland	http://www.mof.go.jp/tax_policy/summary/international/press_release/SynthesizedTextforJapan_Ireland_JP.pdf	SynthesizedTextforJapan_Ireland_JP.pdf	True	source/raw/ireland--synthesizedtextforjapan-ireland-jp.pdf	source/text/ireland--synthesizedtextforjapan-ireland-jp.txt	30
italy--italy1969-jp-en	Italy	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Italy1969_jp_en.pdf	Italy1969_jp_en.pdf	False	source/raw/italy--italy1969-jp-en.pdf	source/text/italy--italy1969-jp-en.txt	43
italy--italy1969-en-jp-en	Italy	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Italy1969_EN_jp_en.pdf	Italy1969_EN_jp_en.pdf	False	source/raw/italy--italy1969-en-jp-en.pdf	source/text/italy--italy1969-en-jp-en.txt	3
italy--italy-st-jp	Italy	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Italy_ST_jp.pdf	Italy_ST_jp.pdf	True	source/raw/italy--italy-st-jp.pdf	source/text/italy--italy-st-jp.txt	29
italy--italy1980-p-jp-en	Italy	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Italy1980_P_jp_en.pdf	Italy1980_P_jp_en.pdf	False	source/raw/italy--italy1980-p-jp-en.pdf	source/text/italy--italy1980-p-jp-en.txt	7
korea--korea1998-jp-en	Korea	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Korea1998_jp_en.pdf	Korea1998_jp_en.pdf	False	source/raw/korea--korea1998-jp-en.pdf	source/text/korea--korea1998-jp-en.txt	30
korea--200710kor-j	Korea	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/200710kor_j.pdf	200710kor_j.pdf	False	source/raw/korea--200710kor-j.pdf	source/text/korea--200710kor-j.txt	25
kuwait--sy220217ku-a	Kuwait	https://www.mof.go.jp/tax_policy/summary/international/press_release/sy220217ku_a.pdf	sy220217ku_a.pdf	False	source/raw/kuwait--sy220217ku-a.pdf	source/text/kuwait--sy220217ku-a.txt	46
malaysia--malaysia1999-jp-en	Malaysia	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Malaysia1999_jp_en.pdf	Malaysia1999_jp_en.pdf	False	source/raw/malaysia--malaysia1999-jp-en.pdf	source/text/malaysia--malaysia1999-jp-en.txt	30
malaysia--synthesizedtextforjapan-malaysia-jp	Malaysia	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/SynthesizedTextforJapan_Malaysia_JP.pdf	SynthesizedTextforJapan_Malaysia_JP.pdf	True	source/raw/malaysia--synthesizedtextforjapan-malaysia-jp.pdf	source/text/malaysia--synthesizedtextforjapan-malaysia-jp.txt	28
mexico--mexico1996-jp-en	Mexico	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Mexico1996_jp_en.pdf	Mexico1996_jp_en.pdf	False	source/raw/mexico--mexico1996-jp-en.pdf	source/text/mexico--mexico1996-jp-en.txt	34
mexico--synthesizedtextforjapan-mexico-jp	Mexico	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/SynthesizedTextforJapan_Mexico_JP.pdf	SynthesizedTextforJapan_Mexico_JP.pdf	True	source/raw/mexico--synthesizedtextforjapan-mexico-jp.pdf	source/text/mexico--synthesizedtextforjapan-mexico-jp.txt	33
netherlands--netherland2012-en-jp-en	Netherlands	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Netherland2012_EN_jp_en.pdf	Netherland2012_EN_jp_en.pdf	False	source/raw/netherlands--netherland2012-en-jp-en.pdf	source/text/netherlands--netherland2012-en-jp-en.txt	4
netherlands--synthesisedtextforjapan-netherlands-jp	Netherlands	http://www.mof.go.jp/tax_policy/summary/international/press_release/SynthesisedTextforJapan-Netherlands_JP.pdf	SynthesisedTextforJapan-Netherlands_JP.pdf	True	source/raw/netherlands--synthesisedtextforjapan-netherlands-jp.pdf	source/text/netherlands--synthesisedtextforjapan-netherlands-jp.txt	43
new-zealand--synthesizedtextforjapan-newzealand-jp	New Zealand	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/SynthesizedTextforJapan_NewZealand_JP.pdf	SynthesizedTextforJapan_NewZealand_JP.pdf	True	source/raw/new-zealand--synthesizedtextforjapan-newzealand-jp.pdf	source/text/new-zealand--synthesizedtextforjapan-newzealand-jp.txt	43
norway--norway1992-jp-en	Norway	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Norway1992_jp_en.pdf	Norway1992_jp_en.pdf	False	source/raw/norway--norway1992-jp-en.pdf	source/text/norway--norway1992-jp-en.txt	43
norway--norway1992-en-jp-en	Norway	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Norway1992_EN_jp_en.pdf	Norway1992_EN_jp_en.pdf	False	source/raw/norway--norway1992-en-jp-en.pdf	source/text/norway--norway1992-en-jp-en.txt	3
norway--190927norway-j	Norway	http://www.mof.go.jp/tax_policy/summary/international/tax_convention/190927norway_j.pdf	190927norway_j.pdf	False	source/raw/norway--190927norway-j.pdf	source/text/norway--190927norway-j.txt	28
philippines--philippines1980-jp-en	Philippines	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Philippines1980_jp_en.pdf	Philippines1980_jp_en.pdf	False	source/raw/philippines--philippines1980-jp-en.pdf	source/text/philippines--philippines1980-jp-en.txt	44
philippines--philippines1980-en-jp-en	Philippines	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Philippines1980_EN_jp_en.pdf	Philippines1980_EN_jp_en.pdf	False	source/raw/philippines--philippines1980-en-jp-en.pdf	source/text/philippines--philippines1980-en-jp-en.txt	3
philippines--philippines-st-jp	Philippines	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Philippines_ST_jp.pdf	Philippines_ST_jp.pdf	True	source/raw/philippines--philippines-st-jp.pdf	source/text/philippines--philippines-st-jp.txt	42
qatar--200221qat-j	Qatar	http://www.mof.go.jp/tax_policy/summary/international/tax_convention/200221qat_j.pdf	200221qat_j.pdf	False	source/raw/qatar--200221qat-j.pdf	source/text/qatar--200221qat-j.txt	26
russia--20170907ru-a	Russia	http://www.mof.go.jp/tax_policy/summary/international/press_release/20170907ru_a.pdf	20170907ru_a.pdf	False	source/raw/russia--20170907ru-a.pdf	source/text/russia--20170907ru-a.txt	57
saudi-arabia--saudiarabia2013-en-jp-en	Saudi Arabia	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/SaudiArabia2013_EN_jp_en.pdf	SaudiArabia2013_EN_jp_en.pdf	False	source/raw/saudi-arabia--saudiarabia2013-en-jp-en.pdf	source/text/saudi-arabia--saudiarabia2013-en-jp-en.txt	5
saudi-arabia--synthesizedtextforjapan-saudiarabia-jp	Saudi Arabia	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/SynthesizedTextforJapan_SaudiArabia_JP.pdf	SynthesizedTextforJapan_SaudiArabia_JP.pdf	True	source/raw/saudi-arabia--synthesizedtextforjapan-saudiarabia-jp.pdf	source/text/saudi-arabia--synthesizedtextforjapan-saudiarabia-jp.txt	29
singapore--singapore1994-jp-en	Singapore	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Singapore1994_jp_en.pdf	Singapore1994_jp_en.pdf	False	source/raw/singapore--singapore1994-jp-en.pdf	source/text/singapore--singapore1994-jp-en.txt	29
singapore--singapore1994-en-jp-en	Singapore	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Singapore1994_EN_jp_en.pdf	Singapore1994_EN_jp_en.pdf	False	source/raw/singapore--singapore1994-en-jp-en.pdf	source/text/singapore--singapore1994-en-jp-en.txt	4
singapore--synthesizedtextforjapan-singaporejp	Singapore	http://www.mof.go.jp/tax_policy/summary/international/press_release/SynthesizedTextforJapan-SingaporeJP.pdf	SynthesizedTextforJapan-SingaporeJP.pdf	True	source/raw/singapore--synthesizedtextforjapan-singaporejp.pdf	source/text/singapore--synthesizedtextforjapan-singaporejp.txt	32
singapore--singapore2010-p-jp	Singapore	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Singapore2010_P_jp.pdf	Singapore2010_P_jp.pdf	False	source/raw/singapore--singapore2010-p-jp.pdf	source/text/singapore--singapore2010-p-jp.txt	5
south-africa--southafrica1997-jp-en	South Africa	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/SouthAfrica1997_jp_en.pdf	SouthAfrica1997_jp_en.pdf	False	source/raw/south-africa--southafrica1997-jp-en.pdf	source/text/south-africa--southafrica1997-jp-en.txt	29
south-africa--sourhafrica1997-en-jp-en	South Africa	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/SourhAfrica1997_EN_jp_en.pdf	SourhAfrica1997_EN_jp_en.pdf	False	source/raw/south-africa--sourhafrica1997-en-jp-en.pdf	source/text/south-africa--sourhafrica1997-en-jp-en.txt	2
south-africa--synthesizedtextforjapan-southafrica-jp	South Africa	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/SynthesizedTextforJapan_SouthAfrica_JP.pdf	SynthesizedTextforJapan_SouthAfrica_JP.pdf	True	source/raw/south-africa--synthesizedtextforjapan-southafrica-jp.pdf	source/text/south-africa--synthesizedtextforjapan-southafrica-jp.txt	26
spain--20210215spa-j	Spain	https://www.mof.go.jp/tax_policy/summary/international/20210215Spa_j.pdf	20210215Spa_j.pdf	False	source/raw/spain--20210215spa-j.pdf	source/text/spain--20210215spa-j.txt	68
sweden--sweden1983-jp-en	Sweden	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Sweden1983_jp_en.pdf	Sweden1983_jp_en.pdf	False	source/raw/sweden--sweden1983-jp-en.pdf	source/text/sweden--sweden1983-jp-en.txt	35
sweden--sweden1983-en-jp-en	Sweden	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Sweden1983_EN_jp_en.pdf	Sweden1983_EN_jp_en.pdf	False	source/raw/sweden--sweden1983-en-jp-en.pdf	source/text/sweden--sweden1983-en-jp-en.txt	3
sweden--synthesizedtextforjapan-swedenjp	Sweden	http://www.mof.go.jp/tax_policy/summary/international/press_release/SynthesizedTextforJapan-SwedenJP.pdf	SynthesizedTextforJapan-SwedenJP.pdf	True	source/raw/sweden--synthesizedtextforjapan-swedenjp.pdf	source/text/sweden--synthesizedtextforjapan-swedenjp.txt	30
sweden--sweden1999-p-jp-en	Sweden	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Sweden1999_P_jp_en.pdf	Sweden1999_P_jp_en.pdf	False	source/raw/sweden--sweden1999-p-jp-en.pdf	source/text/sweden--sweden1999-p-jp-en.txt	9
switzerland--switzerland1971-jp-en	Switzerland	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Switzerland1971_jp_en.pdf	Switzerland1971_jp_en.pdf	False	source/raw/switzerland--switzerland1971-jp-en.pdf	source/text/switzerland--switzerland1971-jp-en.txt	43
switzerland--switzerland-st-jp	Switzerland	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Switzerland_ST_jp.pdf	Switzerland_ST_jp.pdf	True	source/raw/switzerland--switzerland-st-jp.pdf	source/text/switzerland--switzerland-st-jp.txt	60
switzerland--switzerland2012-en-jp	Switzerland	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Switzerland2012_EN_jp.pdf	Switzerland2012_EN_jp.pdf	False	source/raw/switzerland--switzerland2012-en-jp.pdf	source/text/switzerland--switzerland2012-en-jp.txt	4
switzerland--switzerland2012-en-jp-en	Switzerland	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Switzerland2012_EN_jp_en.pdf	Switzerland2012_EN_jp_en.pdf	False	source/raw/switzerland--switzerland2012-en-jp-en.pdf	source/text/switzerland--switzerland2012-en-jp-en.txt	4
switzerland--switzerland2012-en-eoi-jp-en	Switzerland	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Switzerland2012_EN_EOI_jp_en.pdf	Switzerland2012_EN_EOI_jp_en.pdf	False	source/raw/switzerland--switzerland2012-en-eoi-jp-en.pdf	source/text/switzerland--switzerland2012-en-eoi-jp-en.txt	4
thailand--thailand1990-jp-en	Thailand	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Thailand1990_jp_en.pdf	Thailand1990_jp_en.pdf	False	source/raw/thailand--thailand1990-jp-en.pdf	source/text/thailand--thailand1990-jp-en.txt	39
thailand--synthesizedtextforjapan-thailand-jp	Thailand	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/SynthesizedTextforJapan_Thailand_JP.pdf	SynthesizedTextforJapan_Thailand_JP.pdf	True	source/raw/thailand--synthesizedtextforjapan-thailand-jp.pdf	source/text/thailand--synthesizedtextforjapan-thailand-jp.txt	26
united-arab-emirates--250502ae-a	United Arab Emirates	https://www.mof.go.jp/tax_policy/summary/international/press_release/250502ae_a.pdf	250502ae_a.pdf	False	source/raw/united-arab-emirates--250502ae-a.pdf	source/text/united-arab-emirates--250502ae-a.txt	45
united-arab-emirates--20141125ae-c	United Arab Emirates	http://www.mof.go.jp/tax_policy/summary/international/press_release/20141125ae_c.pdf	20141125ae_c.pdf	False	source/raw/united-arab-emirates--20141125ae-c.pdf	source/text/united-arab-emirates--20141125ae-c.txt	4
united-arab-emirates--20190716	United Arab Emirates	http://www.mof.go.jp/tax_policy/summary/international/press_release/20190716.pdf	20190716.pdf	False	source/raw/united-arab-emirates--20190716.pdf	source/text/united-arab-emirates--20190716.txt	26
united-kingdom--synthesizedtextforjapan-unitedkingdom-jp	United Kingdom	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/SynthesizedTextforJapan_UnitedKingdom_JP.pdf	SynthesizedTextforJapan_UnitedKingdom_JP.pdf	True	source/raw/united-kingdom--synthesizedtextforjapan-unitedkingdom-jp.pdf	source/text/united-kingdom--synthesizedtextforjapan-unitedkingdom-jp.txt	39
united-states--usa-st-jp	United States	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/USA_ST_jp.pdf	USA_ST_jp.pdf	True	source/raw/united-states--usa-st-jp.pdf	source/text/united-states--usa-st-jp.txt	87
viet-nam--vietnam1995-jp-en	Viet Nam	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Vietnam1995_jp_en.pdf	Vietnam1995_jp_en.pdf	False	source/raw/viet-nam--vietnam1995-jp-en.pdf	source/text/viet-nam--vietnam1995-jp-en.txt	48
viet-nam--vietnam2014-en-jp-en	Viet Nam	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/Vietnam2014_EN_jp_en.pdf	Vietnam2014_EN_jp_en.pdf	False	source/raw/viet-nam--vietnam2014-en-jp-en.pdf	source/text/viet-nam--vietnam2014-en-jp-en.txt	5
viet-nam--synthesizedtextforjapan-vietnam-jp	Viet Nam	https://www.mof.go.jp/tax_policy/summary/international/tax_convention/SynthesizedTextforJapan_VietNam_JP.pdf	SynthesizedTextforJapan_VietNam_JP.pdf	True	source/raw/viet-nam--synthesizedtextforjapan-vietnam-jp.pdf	source/text/viet-nam--synthesizedtextforjapan-vietnam-jp.txt	27
